"Count","Source","Type","LiveAction","YearMade","PlexTitle","Episode","EpisodeName","StoryTime","PlexId","imdb","tmdb","tvdb"
1,"MGM","Film","True",1994,"FILMS",,"Stargate",,"NULL","NULL","NULL","NULL"
2,"MGM","Film","True",2018,"FILMS",,"Stargate Origins: Catherine",,"NULL","NULL","NULL","NULL"
3,"COMMAND","Show","True",2018,"Stargate Origins","s01e01","Episode 1",,"NULL","NULL","NULL","NULL"
4,"COMMAND","Show","True",2018,"Stargate Origins","s01e02","Episode 2",,"NULL","NULL","NULL","NULL"
5,"COMMAND","Show","True",2018,"Stargate Origins","s01e03","Episode 3",,"NULL","NULL","NULL","NULL"
6,"COMMAND","Show","True",2018,"Stargate Origins","s01e04","Episode 4",,"NULL","NULL","NULL","NULL"
7,"COMMAND","Show","True",2018,"Stargate Origins","s01e05","Episode 5",,"NULL","NULL","NULL","NULL"
8,"COMMAND","Show","True",2018,"Stargate Origins","s01e06","Episode 6",,"NULL","NULL","NULL","NULL"
9,"COMMAND","Show","True",2018,"Stargate Origins","s01e07","Episode 7",,"NULL","NULL","NULL","NULL"
10,"COMMAND","Show","True",2018,"Stargate Origins","s01e08","Episode 8",,"NULL","NULL","NULL","NULL"
11,"COMMAND","Show","True",2018,"Stargate Origins","s01e09","Episode 9",,"NULL","NULL","NULL","NULL"
12,"COMMAND","Show","True",2018,"Stargate Origins","s01e10","Episode 10",,"NULL","NULL","NULL","NULL"
13,"SCI_FI","Show","True",1997,"Stargate SG-1","s01e01","Children of the Gods (1)",,"NULL","NULL","NULL","NULL"
14,"SCI_FI","Show","True",1997,"Stargate SG-1","s01e02","Children of the Gods (2)",,"NULL","NULL","NULL","NULL"
15,"SCI_FI","Show","True",1997,"Stargate SG-1","s01e03","The Enemy Within",,"NULL","NULL","NULL","NULL"
16,"SCI_FI","Show","True",1997,"Stargate SG-1","s01e04","Emancipation",,"NULL","NULL","NULL","NULL"
17,"SCI_FI","Show","True",1997,"Stargate SG-1","s01e05","The Broca Divide",,"NULL","NULL","NULL","NULL"
18,"SCI_FI","Show","True",1997,"Stargate SG-1","s01e06","The First Commandment",,"NULL","NULL","NULL","NULL"
19,"SCI_FI","Show","True",1997,"Stargate SG-1","s01e07","Cold Lazarus",,"NULL","NULL","NULL","NULL"
20,"SCI_FI","Show","True",1997,"Stargate SG-1","s01e08","The Nox",,"NULL","NULL","NULL","NULL"
21,"SCI_FI","Show","True",1997,"Stargate SG-1","s01e09","Brief Candle",,"NULL","NULL","NULL","NULL"
22,"SCI_FI","Show","True",1997,"Stargate SG-1","s01e10","Thor's Hammer",,"NULL","NULL","NULL","NULL"
23,"SCI_FI","Show","True",1997,"Stargate SG-1","s01e11","The Torment of Tantalus",,"NULL","NULL","NULL","NULL"
24,"SCI_FI","Show","True",1997,"Stargate SG-1","s01e12","Bloodlines",,"NULL","NULL","NULL","NULL"
25,"SCI_FI","Show","True",1997,"Stargate SG-1","s01e13","Fire and Water",,"NULL","NULL","NULL","NULL"
26,"SCI_FI","Show","True",1997,"Stargate SG-1","s01e14","Hathor",,"NULL","NULL","NULL","NULL"
27,"SCI_FI","Show","True",1997,"Stargate SG-1","s01e15","Singularity",,"NULL","NULL","NULL","NULL"
28,"SCI_FI","Show","True",1998,"Stargate SG-1","s01e16","Cor-Ai",,"NULL","NULL","NULL","NULL"
29,"SCI_FI","Show","True",1998,"Stargate SG-1","s01e17","Enigma",,"NULL","NULL","NULL","NULL"
30,"SCI_FI","Show","True",1998,"Stargate SG-1","s01e18","Solitudes",,"NULL","NULL","NULL","NULL"
31,"SCI_FI","Show","True",1998,"Stargate SG-1","s01e19","Tin Man",,"NULL","NULL","NULL","NULL"
32,"SCI_FI","Show","True",1998,"Stargate SG-1","s01e20","There But For the Grace of God",,"NULL","NULL","NULL","NULL"
33,"SCI_FI","Show","True",1998,"Stargate SG-1","s01e21","Politics (1)",,"NULL","NULL","NULL","NULL"
34,"SCI_FI","Show","True",1998,"Stargate SG-1","s01e21","Politics",,"NULL","NULL","NULL","NULL"
35,"SCI_FI","Show","True",1998,"Stargate SG-1","s01e22","Within the Serpent's Grasp (2)",,"NULL","NULL","NULL","NULL"
36,"SCI_FI","Show","True",1998,"Stargate SG-1","s01e22","Within the Serpent's Grasp",,"NULL","NULL","NULL","NULL"
37,"SCI_FI","Show","True",1998,"Stargate SG-1","s02e01","The Serpent's Lair (3)",,"NULL","NULL","NULL","NULL"
38,"SCI_FI","Show","True",1998,"Stargate SG-1","s02e01","The Serpent's Lair",,"NULL","NULL","NULL","NULL"
39,"SCI_FI","Show","True",1998,"Stargate SG-1","s02e02","In the Line of Duty",,"NULL","NULL","NULL","NULL"
40,"SCI_FI","Show","True",1998,"Stargate SG-1","s02e03","Prisoners",,"NULL","NULL","NULL","NULL"
41,"SCI_FI","Show","True",1998,"Stargate SG-1","s02e04","The Gamekeeper",,"NULL","NULL","NULL","NULL"
42,"SCI_FI","Show","True",1998,"Stargate SG-1","s02e05","Need",,"NULL","NULL","NULL","NULL"
43,"SCI_FI","Show","True",1998,"Stargate SG-1","s02e06","Thor's Chariot",,"NULL","NULL","NULL","NULL"
44,"SCI_FI","Show","True",1998,"Stargate SG-1","s02e07","Message in a Bottle",,"NULL","NULL","NULL","NULL"
45,"SCI_FI","Show","True",1998,"Stargate SG-1","s02e08","Family",,"NULL","NULL","NULL","NULL"
46,"SCI_FI","Show","True",1998,"Stargate SG-1","s02e09","Secrets",,"NULL","NULL","NULL","NULL"
47,"SCI_FI","Show","True",1998,"Stargate SG-1","s02e10","Bane",,"NULL","NULL","NULL","NULL"
48,"SCI_FI","Show","True",1998,"Stargate SG-1","s02e11","The Tok'ra (1)",,"NULL","NULL","NULL","NULL"
49,"SCI_FI","Show","True",1998,"Stargate SG-1","s02e12","The Tok'ra (2)",,"NULL","NULL","NULL","NULL"
50,"SCI_FI","Show","True",1998,"Stargate SG-1","s02e13","Spirits",,"NULL","NULL","NULL","NULL"
51,"SCI_FI","Show","True",1998,"Stargate SG-1","s02e14","Touchstone",,"NULL","NULL","NULL","NULL"
52,"SCI_FI","Show","True",1999,"Stargate SG-1","s02e15","The Fifth Race",,"NULL","NULL","NULL","NULL"
53,"SCI_FI","Show","True",1999,"Stargate SG-1","s02e16","A Matter of Time",,"NULL","NULL","NULL","NULL"
54,"SCI_FI","Show","True",1999,"Stargate SG-1","s02e17","Holiday",,"NULL","NULL","NULL","NULL"
55,"SCI_FI","Show","True",1999,"Stargate SG-1","s02e18","Serpent's Song",,"NULL","NULL","NULL","NULL"
56,"SCI_FI","Show","True",1999,"Stargate SG-1","s02e19","One False Step",,"NULL","NULL","NULL","NULL"
57,"SCI_FI","Show","True",1999,"Stargate SG-1","s02e20","Show and Tell",,"NULL","NULL","NULL","NULL"
58,"SCI_FI","Show","True",1999,"Stargate SG-1","s02e21","1969",,"NULL","NULL","NULL","NULL"
59,"SCI_FI","Show","True",1999,"Stargate SG-1","s02e22","Out of Mind (1)",,"NULL","NULL","NULL","NULL"
60,"SCI_FI","Show","True",1999,"Stargate SG-1","s03e01","Into the Fire (2)",,"NULL","NULL","NULL","NULL"
61,"SCI_FI","Show","True",1999,"Stargate SG-1","s03e02","Seth",,"NULL","NULL","NULL","NULL"
62,"SCI_FI","Show","True",1999,"Stargate SG-1","s03e03","Fair Game",,"NULL","NULL","NULL","NULL"
63,"SCI_FI","Show","True",1999,"Stargate SG-1","s03e04","Legacy",,"NULL","NULL","NULL","NULL"
64,"SCI_FI","Show","True",1999,"Stargate SG-1","s03e05","Learning Curve",,"NULL","NULL","NULL","NULL"
65,"SCI_FI","Show","True",1999,"Stargate SG-1","s03e06","Point of View",,"NULL","NULL","NULL","NULL"
66,"SCI_FI","Show","True",1999,"Stargate SG-1","s03e07","Deadman Switch",,"NULL","NULL","NULL","NULL"
67,"SCI_FI","Show","True",1999,"Stargate SG-1","s03e08","Demons",,"NULL","NULL","NULL","NULL"
68,"SCI_FI","Show","True",1999,"Stargate SG-1","s03e09","Rules of Engagement",,"NULL","NULL","NULL","NULL"
69,"SCI_FI","Show","True",1999,"Stargate SG-1","s03e10","Forever in a Day",,"NULL","NULL","NULL","NULL"
70,"SCI_FI","Show","True",1999,"Stargate SG-1","s03e11","Past and Present",,"NULL","NULL","NULL","NULL"
71,"SCI_FI","Show","True",1999,"Stargate SG-1","s03e12","Jolinar's Memories (1)",,"NULL","NULL","NULL","NULL"
72,"SCI_FI","Show","True",1999,"Stargate SG-1","s03e13","The Devil You Know (2)",,"NULL","NULL","NULL","NULL"
73,"SCI_FI","Show","True",1999,"Stargate SG-1","s03e14","Foothold",,"NULL","NULL","NULL","NULL"
74,"SCI_FI","Show","True",1999,"Stargate SG-1","s03e15","Pretense",,"NULL","NULL","NULL","NULL"
75,"SCI_FI","Show","True",1999,"Stargate SG-1","s03e16","Urgo",,"NULL","NULL","NULL","NULL"
76,"SCI_FI","Show","True",2000,"Stargate SG-1","s03e17","A Hundred Days",,"NULL","NULL","NULL","NULL"
77,"SCI_FI","Show","True",2000,"Stargate SG-1","s03e18","Shades of Grey",,"NULL","NULL","NULL","NULL"
78,"SCI_FI","Show","True",2000,"Stargate SG-1","s03e19","New Ground",,"NULL","NULL","NULL","NULL"
79,"SCI_FI","Show","True",2000,"Stargate SG-1","s03e20","Maternal Instinct",,"NULL","NULL","NULL","NULL"
80,"SCI_FI","Show","True",2000,"Stargate SG-1","s03e21","Crystal Skull",,"NULL","NULL","NULL","NULL"
81,"SCI_FI","Show","True",2000,"Stargate SG-1","s03e22","Nemesis (1)",,"NULL","NULL","NULL","NULL"
82,"SCI_FI","Show","True",2000,"Stargate SG-1","s04e01","Small Victories (2)",,"NULL","NULL","NULL","NULL"
83,"SCI_FI","Show","True",2000,"Stargate SG-1","s04e02","The Other Side",,"NULL","NULL","NULL","NULL"
84,"SCI_FI","Show","True",2000,"Stargate SG-1","s04e03","Upgrades",,"NULL","NULL","NULL","NULL"
85,"SCI_FI","Show","True",2000,"Stargate SG-1","s04e04","Crossroads",,"NULL","NULL","NULL","NULL"
86,"SCI_FI","Show","True",2000,"Stargate SG-1","s04e05","Divide and Conquer",,"NULL","NULL","NULL","NULL"
87,"SCI_FI","Show","True",2000,"Stargate SG-1","s04e06","Window of Opportunity",,"NULL","NULL","NULL","NULL"
88,"SCI_FI","Show","True",2000,"Stargate SG-1","s04e07","Watergate",,"NULL","NULL","NULL","NULL"
89,"SCI_FI","Show","True",2000,"Stargate SG-1","s04e08","The First Ones",,"NULL","NULL","NULL","NULL"
90,"SCI_FI","Show","True",2000,"Stargate SG-1","s04e09","Scorched Earth",,"NULL","NULL","NULL","NULL"
91,"SCI_FI","Show","True",2000,"Stargate SG-1","s04e10","Beneath the Surface",,"NULL","NULL","NULL","NULL"
92,"SCI_FI","Show","True",2000,"Stargate SG-1","s04e11","Point of No Return",,"NULL","NULL","NULL","NULL"
93,"SCI_FI","Show","True",2000,"Stargate SG-1","s04e12","Tangent",,"NULL","NULL","NULL","NULL"
94,"SCI_FI","Show","True",2000,"Stargate SG-1","s04e13","The Curse",,"NULL","NULL","NULL","NULL"
95,"SCI_FI","Show","True",2000,"Stargate SG-1","s04e14","The Serpent's Venom",,"NULL","NULL","NULL","NULL"
96,"SCI_FI","Show","True",2001,"Stargate SG-1","s04e15","Chain Reaction",,"NULL","NULL","NULL","NULL"
97,"SCI_FI","Show","True",2001,"Stargate SG-1","s04e16","2010",,"NULL","NULL","NULL","NULL"
98,"SCI_FI","Show","True",2001,"Stargate SG-1","s04e17","Absolute Power",,"NULL","NULL","NULL","NULL"
99,"SCI_FI","Show","True",2001,"Stargate SG-1","s04e18","The Light",,"NULL","NULL","NULL","NULL"
100,"SCI_FI","Show","True",2001,"Stargate SG-1","s04e19","Prodigy",,"NULL","NULL","NULL","NULL"
101,"SCI_FI","Show","True",2001,"Stargate SG-1","s04e20","Entity",,"NULL","NULL","NULL","NULL"
102,"SCI_FI","Show","True",2001,"Stargate SG-1","s04e21","Double Jeopardy",,"NULL","NULL","NULL","NULL"
103,"SCI_FI","Show","True",2001,"Stargate SG-1","s04e22","Exodus (1)",,"NULL","NULL","NULL","NULL"
104,"SCI_FI","Show","True",2001,"Stargate SG-1","s05e01","Enemies (2)",,"NULL","NULL","NULL","NULL"
105,"SCI_FI","Show","True",2001,"Stargate SG-1","s05e02","Threshold (3)",,"NULL","NULL","NULL","NULL"
106,"SCI_FI","Show","True",2001,"Stargate SG-1","s05e03","Ascension",,"NULL","NULL","NULL","NULL"
107,"SCI_FI","Show","True",2001,"Stargate SG-1","s05e04","The Fifth Man",,"NULL","NULL","NULL","NULL"
108,"SCI_FI","Show","True",2001,"Stargate SG-1","s05e05","Red Sky",,"NULL","NULL","NULL","NULL"
109,"SCI_FI","Show","True",2001,"Stargate SG-1","s05e06","Rite of Passage",,"NULL","NULL","NULL","NULL"
110,"SCI_FI","Show","True",2001,"Stargate SG-1","s05e07","Beast of Burden",,"NULL","NULL","NULL","NULL"
111,"SCI_FI","Show","True",2001,"Stargate SG-1","s05e08","The Tomb",,"NULL","NULL","NULL","NULL"
112,"SCI_FI","Show","True",2001,"Stargate SG-1","s05e09","Between Two Fires",,"NULL","NULL","NULL","NULL"
113,"SCI_FI","Show","True",2001,"Stargate SG-1","s05e10","2001",,"NULL","NULL","NULL","NULL"
114,"SCI_FI","Show","True",2001,"Stargate SG-1","s05e11","Desperate Measures",,"NULL","NULL","NULL","NULL"
115,"SCI_FI","Show","True",2001,"Stargate SG-1","s05e12","Wormhole X-Treme!",,"NULL","NULL","NULL","NULL"
116,"SCI_FI","Show","True",2002,"Stargate SG-1","s05e13","Proving Ground",,"NULL","NULL","NULL","NULL"
117,"SCI_FI","Show","True",2002,"Stargate SG-1","s05e14","48 Hours",,"NULL","NULL","NULL","NULL"
118,"SCI_FI","Show","True",2002,"Stargate SG-1","s05e15","Summit (1)",,"NULL","NULL","NULL","NULL"
119,"SCI_FI","Show","True",2002,"Stargate SG-1","s05e16","Last Stand (2)",,"NULL","NULL","NULL","NULL"
120,"SCI_FI","Show","True",2002,"Stargate SG-1","s05e17","Fail Safe",,"NULL","NULL","NULL","NULL"
121,"SCI_FI","Show","True",2002,"Stargate SG-1","s05e18","The Warrior",,"NULL","NULL","NULL","NULL"
122,"SCI_FI","Show","True",2002,"Stargate SG-1","s05e19","Menace",,"NULL","NULL","NULL","NULL"
123,"SCI_FI","Show","True",2002,"Stargate SG-1","s05e20","The Sentinel",,"NULL","NULL","NULL","NULL"
124,"SCI_FI","Show","True",2002,"Stargate SG-1","s05e21","Meridian",,"NULL","NULL","NULL","NULL"
125,"SCI_FI","Show","True",2002,"Stargate SG-1","s05e22","Revelations",,"NULL","NULL","NULL","NULL"
126,"SCI_FI","Show","True",2002,"Stargate SG-1","s06e01","Redemption (1)",,"NULL","NULL","NULL","NULL"
127,"SCI_FI","Show","True",2002,"Stargate SG-1","s06e02","Redemption (2)",,"NULL","NULL","NULL","NULL"
128,"SCI_FI","Show","True",2002,"Stargate SG-1","s06e03","Descent",,"NULL","NULL","NULL","NULL"
129,"SCI_FI","Show","True",2002,"Stargate SG-1","s06e04","Frozen",,"NULL","NULL","NULL","NULL"
130,"SCI_FI","Show","True",2002,"Stargate SG-1","s06e05","Nightwalkers",,"NULL","NULL","NULL","NULL"
131,"SCI_FI","Show","True",2002,"Stargate SG-1","s06e06","Abyss",,"NULL","NULL","NULL","NULL"
132,"SCI_FI","Show","True",2002,"Stargate SG-1","s06e07","Shadow Play",,"NULL","NULL","NULL","NULL"
133,"SCI_FI","Show","True",2002,"Stargate SG-1","s06e08","The Other Guys",,"NULL","NULL","NULL","NULL"
134,"SCI_FI","Show","True",2002,"Stargate SG-1","s06e09","Allegiance",,"NULL","NULL","NULL","NULL"
135,"SCI_FI","Show","True",2002,"Stargate SG-1","s06e10","Cure",,"NULL","NULL","NULL","NULL"
136,"SCI_FI","Show","True",2002,"Stargate SG-1","s06e11","Prometheus (1)",,"NULL","NULL","NULL","NULL"
137,"SCI_FI","Show","True",2002,"Stargate SG-1","s06e12","Unnatural Selection (2)",,"NULL","NULL","NULL","NULL"
138,"SCI_FI","Show","True",2002,"Stargate SG-1","s06e13","Sight Unseen",,"NULL","NULL","NULL","NULL"
139,"SCI_FI","Show","True",2002,"Stargate SG-1","s06e14","Smoke & Mirrors",,"NULL","NULL","NULL","NULL"
140,"SCI_FI","Show","True",2003,"Stargate SG-1","s06e15","Paradise Lost",,"NULL","NULL","NULL","NULL"
141,"SCI_FI","Show","True",2003,"Stargate SG-1","s06e16","Metamorphosis",,"NULL","NULL","NULL","NULL"
142,"SCI_FI","Show","True",2003,"Stargate SG-1","s06e17","Disclosure",,"NULL","NULL","NULL","NULL"
143,"SCI_FI","Show","True",2003,"Stargate SG-1","s06e18","Forsaken",,"NULL","NULL","NULL","NULL"
144,"SCI_FI","Show","True",2003,"Stargate SG-1","s06e19","The Changeling",,"NULL","NULL","NULL","NULL"
145,"SCI_FI","Show","True",2003,"Stargate SG-1","s06e20","Memento",,"NULL","NULL","NULL","NULL"
146,"SCI_FI","Show","True",2003,"Stargate SG-1","s06e21","Prophecy",,"NULL","NULL","NULL","NULL"
147,"SCI_FI","Show","True",2003,"Stargate SG-1","s06e22","Full Circle",,"NULL","NULL","NULL","NULL"
148,"SCI_FI","Show","True",2003,"Stargate SG-1","s07e01","Fallen (1)",,"NULL","NULL","NULL","NULL"
149,"SCI_FI","Show","True",2003,"Stargate SG-1","s07e02","Homecoming (2)",,"NULL","NULL","NULL","NULL"
150,"SCI_FI","Show","True",2003,"Stargate SG-1","s07e03","Fragile Balance",,"NULL","NULL","NULL","NULL"
151,"SCI_FI","Show","True",2003,"Stargate SG-1","s07e04","Orpheus",,"NULL","NULL","NULL","NULL"
152,"SCI_FI","Show","True",2003,"Stargate SG-1","s07e05","Revisions",,"NULL","NULL","NULL","NULL"
153,"SCI_FI","Show","True",2003,"Stargate SG-1","s07e06","Lifeboat",,"NULL","NULL","NULL","NULL"
154,"SCI_FI","Show","True",2003,"Stargate SG-1","s07e07","Enemy Mine",,"NULL","NULL","NULL","NULL"
155,"SCI_FI","Show","True",2003,"Stargate SG-1","s07e08","Space Race",,"NULL","NULL","NULL","NULL"
156,"SCI_FI","Show","True",2003,"Stargate SG-1","s07e09","Avenger 2.0",,"NULL","NULL","NULL","NULL"
157,"SCI_FI","Show","True",2003,"Stargate SG-1","s07e10","Birthright",,"NULL","NULL","NULL","NULL"
158,"SCI_FI","Show","True",2003,"Stargate SG-1","s07e11","Evolution (1)",,"NULL","NULL","NULL","NULL"
159,"SCI_FI","Show","True",2003,"Stargate SG-1","s07e12","Evolution (2)",,"NULL","NULL","NULL","NULL"
160,"SCI_FI","Show","True",2004,"Stargate SG-1","s07e13","Grace",,"NULL","NULL","NULL","NULL"
161,"SCI_FI","Show","True",2004,"Stargate SG-1","s07e14","Fallout",,"NULL","NULL","NULL","NULL"
162,"SCI_FI","Show","True",2004,"Stargate SG-1","s07e15","Chimera",,"NULL","NULL","NULL","NULL"
163,"SCI_FI","Show","True",2004,"Stargate SG-1","s07e16","Death Knell",,"NULL","NULL","NULL","NULL"
164,"SCI_FI","Show","True",2004,"Stargate SG-1","s07e17","Heroes (1)",,"NULL","NULL","NULL","NULL"
165,"SCI_FI","Show","True",2004,"Stargate SG-1","s07e18","Heroes (2)",,"NULL","NULL","NULL","NULL"
166,"SCI_FI","Show","True",2004,"Stargate SG-1","s07e19","Resurrection",,"NULL","NULL","NULL","NULL"
167,"SCI_FI","Show","True",2004,"Stargate SG-1","s07e20","Inauguration",,"NULL","NULL","NULL","NULL"
168,"SCI_FI","Show","True",2004,"Stargate SG-1","s07e21","Lost City (1)",,"NULL","NULL","NULL","NULL"
169,"SCI_FI","Show","True",2004,"Stargate SG-1","s07e22","Lost City (2)",,"NULL","NULL","NULL","NULL"
170,"SCI_FI","Show","True",2004,"Stargate SG-1","s08e01","New Order (1)",,"NULL","NULL","NULL","NULL"
171,"SCI_FI","Show","True",2004,"Stargate SG-1","s08e02","New Order (2)",,"NULL","NULL","NULL","NULL"
172,"SCI_FI","Show","True",2004,"Stargate Atlantis","s01e01","Rising (1)",,"NULL","NULL","NULL","NULL"
173,"SCI_FI","Show","True",2004,"Stargate Atlantis","s01e01","Rising",,"NULL","NULL","NULL","NULL"
174,"SCI_FI","Show","True",2004,"Stargate Atlantis","s01e02","Rising (2)",,"NULL","NULL","NULL","NULL"
175,"SCI_FI","Show","True",2004,"Stargate Atlantis","s01e02","Rising",,"NULL","NULL","NULL","NULL"
176,"SCI_FI","Show","True",2004,"Stargate SG-1","s08e03","Lockdown",,"NULL","NULL","NULL","NULL"
177,"SCI_FI","Show","True",2004,"Stargate Atlantis","s01e03","Hide and Seek",,"NULL","NULL","NULL","NULL"
178,"SCI_FI","Show","True",2004,"Stargate SG-1","s08e04","Zero Hour",,"NULL","NULL","NULL","NULL"
179,"SCI_FI","Show","True",2004,"Stargate Atlantis","s01e04","Thirty-Eight Minutes",,"NULL","NULL","NULL","NULL"
180,"SCI_FI","Show","True",2004,"Stargate SG-1","s08e05","Icon",,"NULL","NULL","NULL","NULL"
181,"SCI_FI","Show","True",2004,"Stargate Atlantis","s01e05","Suspicion",,"NULL","NULL","NULL","NULL"
182,"SCI_FI","Show","True",2004,"Stargate SG-1","s08e06","Avatar",,"NULL","NULL","NULL","NULL"
183,"SCI_FI","Show","True",2004,"Stargate Atlantis","s01e06","Childhood's End",,"NULL","NULL","NULL","NULL"
184,"SCI_FI","Show","True",2004,"Stargate SG-1","s08e07","Affinity",,"NULL","NULL","NULL","NULL"
185,"SCI_FI","Show","True",2004,"Stargate Atlantis","s01e07","Poisoning the Well",,"NULL","NULL","NULL","NULL"
186,"SCI_FI","Show","True",2004,"Stargate SG-1","s08e08","Covenant",,"NULL","NULL","NULL","NULL"
187,"SCI_FI","Show","True",2004,"Stargate Atlantis","s01e08","Underground",,"NULL","NULL","NULL","NULL"
188,"SCI_FI","Show","True",2004,"Stargate SG-1","s08e09","Sacrifices",,"NULL","NULL","NULL","NULL"
189,"SCI_FI","Show","True",2004,"Stargate Atlantis","s01e09","Home",,"NULL","NULL","NULL","NULL"
190,"SCI_FI","Show","True",2004,"Stargate SG-1","s08e10","Endgame",,"NULL","NULL","NULL","NULL"
191,"SCI_FI","Show","True",2004,"Stargate Atlantis","s01e10","The Storm (1)",,"NULL","NULL","NULL","NULL"
192,"SCI_FI","Show","True",2004,"Stargate Atlantis","s01e11","The Eye (2)",,"NULL","NULL","NULL","NULL"
193,"SCI_FI","Show","True",2004,"Stargate SG-1","s08e11","Gemini",,"NULL","NULL","NULL","NULL"
194,"SCI_FI","Show","True",2004,"Stargate SG-1","s08e12","Prometheus Unbound",,"NULL","NULL","NULL","NULL"
195,"SCI_FI","Show","True",2005,"Stargate SG-1","s08e13","It's Good To Be King",,"NULL","NULL","NULL","NULL"
196,"SCI_FI","Show","True",2005,"Stargate SG-1","s08e14","Full Alert",,"NULL","NULL","NULL","NULL"
197,"SCI_FI","Show","True",2005,"Stargate SG-1","s08e15","Citizen Joe",,"NULL","NULL","NULL","NULL"
198,"SCI_FI","Show","True",2005,"Stargate SG-1","s08e16","Reckoning (1)",,"NULL","NULL","NULL","NULL"
199,"SCI_FI","Show","True",2005,"Stargate SG-1","s08e17","Reckoning (2)",,"NULL","NULL","NULL","NULL"
200,"SCI_FI","Show","True",2004,"Stargate Atlantis","s01e12","The Defiant One",,"NULL","NULL","NULL","NULL"
201,"SCI_FI","Show","True",2005,"Stargate SG-1","s08e18","Threads",,"NULL","NULL","NULL","NULL"
202,"SCI_FI","Show","True",2004,"Stargate Atlantis","s01e13","Hot Zone",,"NULL","NULL","NULL","NULL"
